,Height,Flow,Distance_water_source_x,Distance_water_source_y,Zone
0,5.1,3.5,1.4,0.2,Favorable
1,4.9,3.0,1.4,0.2,Favorable
2,4.7,3.2,1.3,0.2,Favorable
3,4.6,3.1,1.5,0.2,Favorable
4,5.0,3.6,1.4,0.2,Favorable
5,5.4,3.9,1.7,0.4,Favorable
6,4.6,3.4,1.4,0.3,Favorable
7,5.0,3.4,1.5,0.2,Favorable
8,4.4,2.9,1.4,0.2,Favorable
9,4.9,3.1,1.5,0.1,Favorable
10,5.4,3.7,1.5,0.2,Favorable
11,4.8,3.4,1.6,0.2,Favorable
12,4.8,3.0,1.4,0.1,Favorable
13,4.3,3.0,1.1,0.1,Favorable
14,5.8,4.0,1.2,0.2,Favorable
15,5.7,4.4,1.5,0.4,Favorable
16,5.4,3.9,1.3,0.4,Favorable
17,5.1,3.5,1.4,0.3,Favorable
18,5.7,3.8,1.7,0.3,Favorable
19,5.1,3.8,1.5,0.3,Favorable
20,5.4,3.4,1.7,0.2,Favorable
21,5.1,3.7,1.5,0.4,Favorable
22,4.6,3.6,1.0,0.2,Favorable
23,5.1,3.3,1.7,0.5,Favorable
24,4.8,3.4,1.9,0.2,Favorable
25,5.0,3.0,1.6,0.2,Favorable
26,5.0,3.4,1.6,0.4,Favorable
27,5.2,3.5,1.5,0.2,Favorable
28,5.2,3.4,1.4,0.2,Favorable
29,4.7,3.2,1.6,0.2,Favorable
30,4.8,3.1,1.6,0.2,Favorable
31,5.4,3.4,1.5,0.4,Favorable
32,5.2,4.1,1.5,0.1,Favorable
33,5.5,4.2,1.4,0.2,Favorable
34,4.9,3.1,1.5,0.2,Favorable
35,5.0,3.2,1.2,0.2,Favorable
36,5.5,3.5,1.3,0.2,Favorable
37,4.9,3.6,1.4,0.1,Favorable
38,4.4,3.0,1.3,0.2,Favorable
39,5.1,3.4,1.5,0.2,Favorable
40,5.0,3.5,1.3,0.3,Favorable
41,4.5,2.3,1.3,0.3,Favorable
42,4.4,3.2,1.3,0.2,Favorable
43,5.0,3.5,1.6,0.6,Favorable
44,5.1,3.8,1.9,0.4,Favorable
45,4.8,3.0,1.4,0.3,Favorable
46,5.1,3.8,1.6,0.2,Favorable
47,4.6,3.2,1.4,0.2,Favorable
48,5.3,3.7,1.5,0.2,Favorable
49,5.0,3.3,1.4,0.2,Favorable
50,7.0,3.2,4.7,1.4,Standard
51,6.4,3.2,4.5,1.5,Standard
52,6.9,3.1,4.9,1.5,Standard
53,5.5,2.3,4.0,1.3,Standard
54,6.5,2.8,4.6,1.5,Standard
55,5.7,2.8,4.5,1.3,Standard
56,6.3,3.3,4.7,1.6,Standard
57,4.9,2.4,3.3,1.0,Standard
58,6.6,2.9,4.6,1.3,Standard
59,5.2,2.7,3.9,1.4,Standard
60,5.0,2.0,3.5,1.0,Standard
61,5.9,3.0,4.2,1.5,Standard
62,6.0,2.2,4.0,1.0,Standard
63,6.1,2.9,4.7,1.4,Standard
64,5.6,2.9,3.6,1.3,Standard
65,6.7,3.1,4.4,1.4,Standard
66,5.6,3.0,4.5,1.5,Standard
67,5.8,2.7,4.1,1.0,Standard
68,6.2,2.2,4.5,1.5,Standard
69,5.6,2.5,3.9,1.1,Standard
70,5.9,3.2,4.8,1.8,Standard
71,6.1,2.8,4.0,1.3,Standard
72,6.3,2.5,4.9,1.5,Standard
73,6.1,2.8,4.7,1.2,Standard
74,6.4,2.9,4.3,1.3,Standard
75,6.6,3.0,4.4,1.4,Standard
76,6.8,2.8,4.8,1.4,Standard
77,6.7,3.0,5.0,1.7,Standard
78,6.0,2.9,4.5,1.5,Standard
79,5.7,2.6,3.5,1.0,Standard
80,5.5,2.4,3.8,1.1,Standard
81,5.5,2.4,3.7,1.0,Standard
82,5.8,2.7,3.9,1.2,Standard
83,6.0,2.7,5.1,1.6,Standard
84,5.4,3.0,4.5,1.5,Standard
85,6.0,3.4,4.5,1.6,Standard
86,6.7,3.1,4.7,1.5,Standard
87,6.3,2.3,4.4,1.3,Standard
88,5.6,3.0,4.1,1.3,Standard
89,5.5,2.5,4.0,1.3,Standard
90,5.5,2.6,4.4,1.2,Standard
91,6.1,3.0,4.6,1.4,Standard
92,5.8,2.6,4.0,1.2,Standard
93,5.0,2.3,3.3,1.0,Standard
94,5.6,2.7,4.2,1.3,Standard
95,5.7,3.0,4.2,1.2,Standard
96,5.7,2.9,4.2,1.3,Standard
97,6.2,2.9,4.3,1.3,Standard
98,5.1,2.5,3.0,1.1,Standard
99,5.7,2.8,4.1,1.3,Standard
100,6.3,3.3,6.0,2.5,Not favorable
101,5.8,2.7,5.1,1.9,Not favorable
102,7.1,3.0,5.9,2.1,Not favorable
103,6.3,2.9,5.6,1.8,Not favorable
104,6.5,3.0,5.8,2.2,Not favorable
105,7.6,3.0,6.6,2.1,Not favorable
106,4.9,2.5,4.5,1.7,Not favorable
107,7.3,2.9,6.3,1.8,Not favorable
108,6.7,2.5,5.8,1.8,Not favorable
109,7.2,3.6,6.1,2.5,Not favorable
110,6.5,3.2,5.1,2.0,Not favorable
111,6.4,2.7,5.3,1.9,Not favorable
112,6.8,3.0,5.5,2.1,Not favorable
113,5.7,2.5,5.0,2.0,Not favorable
114,5.8,2.8,5.1,2.4,Not favorable
115,6.4,3.2,5.3,2.3,Not favorable
116,6.5,3.0,5.5,1.8,Not favorable
117,7.7,3.8,6.7,2.2,Not favorable
118,7.7,2.6,6.9,2.3,Not favorable
119,6.0,2.2,5.0,1.5,Not favorable
120,6.9,3.2,5.7,2.3,Not favorable
121,5.6,2.8,4.9,2.0,Not favorable
122,7.7,2.8,6.7,2.0,Not favorable
123,6.3,2.7,4.9,1.8,Not favorable
124,6.7,3.3,5.7,2.1,Not favorable
125,7.2,3.2,6.0,1.8,Not favorable
126,6.2,2.8,4.8,1.8,Not favorable
127,6.1,3.0,4.9,1.8,Not favorable
128,6.4,2.8,5.6,2.1,Not favorable
129,7.2,3.0,5.8,1.6,Not favorable
130,7.4,2.8,6.1,1.9,Not favorable
131,7.9,3.8,6.4,2.0,Not favorable
132,6.4,2.8,5.6,2.2,Not favorable
133,6.3,2.8,5.1,1.5,Not favorable
134,6.1,2.6,5.6,1.4,Not favorable
135,7.7,3.0,6.1,2.3,Not favorable
136,6.3,3.4,5.6,2.4,Not favorable
137,6.4,3.1,5.5,1.8,Not favorable
138,6.0,3.0,4.8,1.8,Not favorable
139,6.9,3.1,5.4,2.1,Not favorable
140,6.7,3.1,5.6,2.4,Not favorable
141,6.9,3.1,5.1,2.3,Not favorable
142,5.8,2.7,5.1,1.9,Not favorable
143,6.8,3.2,5.9,2.3,Not favorable
144,6.7,3.3,5.7,2.5,Not favorable
145,6.7,3.0,5.2,2.3,Not favorable
146,6.3,2.5,5.0,1.9,Not favorable
147,6.5,3.0,5.2,2.0,Not favorable
148,6.2,3.4,5.4,2.3,Not favorable
149,5.9,3.0,5.1,1.8,Not favorable
